id,name,level,setting,solution
40,plan-your-shooting,final-challenge,"{""length"": 5, ""fields"": [[[""b"", [""A""]], [""b"", [""W""]], [""b"", [""A""]], [""b"", [""M""]], [""b"", [""A""]]], [[""k"", [""A""]], [""k"", [""D""]], [""k"", [""A""]], [""k"", [""D""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""W""]], [""k"", []]]], ""energy"": 5}",R5{R3{f}s}
44,turning-left,moves,"{""fields"": [[[""b"", [""M""]], [""b"", []], [""b"", []], [""b"", [""M""]], [""b"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""M""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", []]], [[""k"", [""M""]], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""A""]]]]}",lff
85,chessboard,comparing,"{""length"": 4, ""fields"": [[[""b"", [""Y""]], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", [""X""]], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""Y""]]], [[""k"", [""W""]], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""X""]]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""W""]]]]}",W!b{lIx=1{f}}
51,one-step-forward,moves,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []]]]}",f
47,arrow,loops,"{""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""M""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]]]], ""energy"": 2}",sR3{l}slR2{f}R4{r}R4{l}f
48,edge-to-edge,comparing,"{""length"": 5, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""W""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""W""]], [""k"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []]]]}",W!b{Wx<5{r}Wx>1{l}}
49,turning-right,moves,"{""fields"": [[[""b"", []], [""b"", [""M""]], [""b"", []], [""b"", []], [""b"", [""M""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""M""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""M""]]]]}",rff
50,double-bend,loops,"{""length"": 5, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]]]]}",R2{R4{l}R4{r}}
46,find-the-path,repeat,"{""length"": 4, ""fields"": [[[""b"", []], [""b"", [""A""]], [""b"", []], [""b"", [""A""]], [""b"", []]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", [""M""]]], [[""k"", [""M""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""M""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", [""M""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", [""M""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", [""M""]], [""k"", []], [""k"", [""M""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",R3{lsr}
56,diamond-cross,loops,"{""length"": 5, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]]]]}",R4{l}R4{r}f
53,direct-flight-ahead,while,"{""length"": 2, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", [""D""]], [""b"", []]], [[""k"", []], [""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""W""]], [""k"", []]]]}",W!b{f}
57,stairs,repeat,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]]]}",fR4{fr}R2{f}
54,diagonal-diamonds,final-challenge,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]], [""y"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""y"", [""D""]]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""y"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]]]]}",W!b{Iy{Ix<4{r}/{l}}/{f}}
55,color-slalom,loops,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""y"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]]]}",R2{W!y{r}W!r{l}}f
62,two-bit-instructions,final-challenge,"{""length"": 10, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", [""W""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""D""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""r"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", []], [""y"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""y"", []]], [[""k"", []], [""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""r"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""y"", []], [""k"", []], [""k"", []], [""k"", []], [""r"", []], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]], [""k"", []]]], ""energy"": 2}",W!b{Iy{fIy{l}/{r}}/{Ir{s}/{f}}}
59,two-diamonds,if,"{""length"": 4, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""M""]], [""y"", []], [""k"", [""M""]], [""y"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",W!b{fIy{l}}
60,red-shooting,if,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""M""]]], [[""k"", []], [""k"", []], [""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""k"", []], [""r"", []]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""r"", []], [""k"", [""A""]], [""y"", []], [""k"", []], [""k"", []]], [[""y"", []], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""S""]], [""k"", []], [""k"", []], [""k"", [""W""]], [""k"", []], [""k"", []]]], ""energy"": 2}",W!b{Iy{r}Ir{s}f}
39,meteoroids-on-left,final-challenge,"{""length"": 10, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", [""W""]], [""k"", []]]], ""energy"": 2}",R2{R2{l}sR2{r}R2{l}f}f
29,color-navigation,if-else,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""W""]], [""k"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""y"", [""D""]]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""r"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""r"", [""D""]], [""k"", []], [""k"", []]], [[""r"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",W!b{Ik{f}/{Iy{l}/{r}}}
34,follow-colors,if,"{""length"": 7, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", [""A""]], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", []], [""r"", []], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", [""A""]], [""r"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",W!b{Ik{f}Iy{r}Ir{l}}
45,diagonal-lines,final-challenge,"{""length"": 9, ""fields"": [[[""b"", []], [""b"", []], [""b"", [""D""]], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""y"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""y"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""r"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""r"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""r"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []], [""k"", []]]]}",W!b{Ik{rIr{l}}Iy{lIr{r}}}
16,diamonds-on-yellow,if-else,"{""length"": 4, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""y"", [""S""]], [""k"", []]]]}",W!b{Iy{l}/{r}}
18,clean-your-path,repeat,"{""length"": 7, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""M""]], [""k"", [""A""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""M""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""W""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []]]]}",R5{sl}fR6{l}
22,triple-steps,if-else,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""X""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""X""]], [""k"", []]], [[""k"", [""W""]], [""k"", []], [""y"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", [""W""]]]]}",R5{I!y{R3{l}}/{R3{r}}}
58,collect-diamonds,loops,"{""length"": 8, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""A""]], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",llR3{f}R4{r}R3{f}
83,maneuvers-on-left,comparing,"{""length"": 6, ""fields"": [[[""b"", [""M""]], [""b"", [""M""]], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""M""]], [""k"", [""Z""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""M""]], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""X""]], [""k"", [""Y""]], [""k"", [""W""]], [""k"", [""Y""]], [""k"", [""Z""]]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""D""]], [""k"", [""M""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""W""]], [""k"", [""M""]], [""k"", []], [""k"", []], [""k"", []]], [[""k"", [""M""]], [""k"", [""M""]], [""k"", [""S""]], [""k"", [""X""]], [""k"", []]]]}",W!b{fIx<=2{fsf}}
52,zig-zag-plus,loops,"{""length"": 8, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", [""M""]], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", [""M""]], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", [""M""]]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []]], [[""k"", [""A""]], [""k"", []], [""k"", [""A""]], [""k"", []], [""k"", [""A""]]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", []], [""k"", []]]]}",R2{r}R3{l}R3{r}R4{l}
33,diamond-ring,final-challenge,"{""length"": 6, ""fields"": [[[""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []], [""b"", []]], [[""k"", [""W""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", [""D""]], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", [""D""]]], [[""k"", []], [""k"", [""D""]], [""k"", []], [""k"", []], [""k"", [""D""]], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""D""]], [""k"", [""D""]], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []], [""k"", []]], [[""k"", []], [""k"", []], [""k"", [""S""]], [""k"", [""W""]], [""k"", []], [""k"", []]]]}",R7{R2{l}R2{r}}f
